defenseTeam,Adj_Def_SP,Adj_Rushing,Adj_Passing,year,new_coach,Off_Ratings
Buffalo,31.6,87.1,86.4,2015,1,25.2
Central Michigan,27.3,94.2,98.3,2015,1,26.4
Colorado State,31.9,89.3,92.5,2015,1,28.3
Florida,16.5,121.8,123.8,2015,1,27.7
Houston,28.2,112.8,95.7,2015,1,34.1
Kansas,39.9,81,90.8,2015,1,20.3
Michigan,13.6,110.4,121.9,2015,1,33.1
Nebraska,26.6,110.4,95,2015,1,34.9
Oregon State,34.4,90.2,86.8,2015,1,24.5
Pittsburgh,26,103.8,115.3,2015,1,31.9
SMU,39.2,79.6,82,2015,1,28.7
Troy,29.9,98.2,94.4,2015,1,24.8
Tulsa,40.1,81.7,84,2015,1,32.8
UNLV,37.3,78.8,85.1,2015,1,25.1
Wisconsin,15.4,120.6,125.6,2015,1,25.4
Ball State,34.6,97.5,99.4,2016,1,29.4
Bowling Green,37.1,96.4,85.4,2016,1,25.3
BYU,23.6,126.4,96.8,2016,1,29.5
Central Florida,23.7,96.8,116.6,2016,1,20.5
East Carolina,35.3,85,88.4,2016,1,28.7
Georgia,24.4,113.3,111.6,2016,1,25.3
Georgia Southern,30.5,95.3,91.7,2016,1,23.9
Hawaii,36.2,94.2,93,2016,1,28
Illinois,28.4,82.9,94,2016,1,21.8
Iowa State,33.1,90.1,99.8,2016,1,32.4
Maryland,30.7,76.2,95.5,2016,1,26.3
Memphis,30,90.1,101.7,2016,1,34.3
Miami-FL,19.6,114.2,129.2,2016,1,34.6
Minnesota,22.3,117.3,113.7,2016,1,26.9
Missouri,32.5,89.6,98.1,2016,1,33.2
North Texas,33.1,89.4,101.1,2016,1,22.7
Rutgers,28.1,92.4,92.4,2016,1,16.9
South Carolina,27.4,99.1,104.1,2016,1,23.1
Southern Miss,31.6,95.8,102.7,2016,1,27
Syracuse,32.6,87.8,87.2,2016,1,31.6
Texas State,41.2,82.2,74.6,2016,1,14.5
Toledo,30,98.3,104.8,2016,1,38.1
Tulane,27.1,106,104,2016,1,19
UL-Monroe,40.3,73,87.1,2016,1,22.6
USC,20.9,119.8,119.8,2016,1,39.2
UTSA,32.6,107.6,96.6,2016,1,24.4
Virginia,30.5,102.2,93.2,2016,1,25.8
Virginia Tech,20.2,108,123.2,2016,1,32
Baylor,33.2,94.7,94.5,2017,1,26.4
California,29.2,97.2,100.9,2017,1,26.6
Cincinnati,30.1,96.1,92,2017,1,24.9
Connecticut,38.3,89.7,84.2,2017,1,27.4
Florida Atlantic,27.3,94.2,102.6,2017,1,38.8
Florida International,31,88.4,81.1,2017,1,27.4
Fresno State,20.5,104.9,99,2017,1,28.1
Georgia State,27.2,108.5,85.3,2017,1,23
Houston,25.3,111.9,100.4,2017,1,31.2
Indiana,22.4,114.1,114,2017,1,25.3
LSU,21.1,116.8,112.8,2017,1,30.5
Minnesota,24.8,90.6,102.1,2017,1,20.6
Nevada,35.5,86.3,79.9,2017,1,28.8
Oregon,27.1,116.4,110.6,2017,1,32.2
Purdue,22.2,135.5,99.4,2017,1,28.8
San Jose State,34.7,85.9,84.7,2017,1,17.8
South Florida,22,112.9,118.5,2017,1,33.5
Temple,26.1,104.3,99.3,2017,1,24.6
Western Kentucky,28.9,92.3,81.6,2017,1,27.4
Western Michigan,27.3,83.2,105.3,2017,1,27.3
Air Force,29,105.5,95.8,2015,0,33.5
Akron,24.2,116.5,108.6,2015,0,21.7
Alabama,9,152.9,148.1,2015,0,36.6
Appalachian State,24.7,107.5,104.3,2015,0,31.6
Arizona,36.7,100.3,80.9,2015,0,35.1
Arizona State,30.8,114.7,98.9,2015,0,35.5
Arkansas,28.3,102,84.6,2015,0,43
Arkansas State,31.9,99.8,103.6,2015,0,28.6
Army,38,93.3,80.5,2015,0,18.7
Auburn,22.7,104.8,113.8,2015,0,32.6
Ball State,37.4,93.9,75.2,2015,0,24.2
Baylor,29.8,116.9,110.4,2015,0,44.8
Boise State,23.7,121.7,104.5,2015,0,30.6
Boston College,12.4,151.8,119.9,2015,0,15
Bowling Green,28.1,99.9,99.7,2015,0,41.4
BYU,23.1,98.5,104.9,2015,0,32.3
California,31,98.3,94.2,2015,0,41.3
Central Florida,35.8,88.3,87,2015,0,14.4
Charlotte,32.1,89.6,98.5,2015,0,12.1
Cincinnati,32.6,84.5,97.3,2015,0,34
Clemson,16,121.5,128.5,2015,0,42.2
Colorado,31.8,91.1,99.1,2015,0,24.5
Connecticut,23.2,104.1,104.2,2015,0,19
Duke,26.9,105.7,89.7,2015,0,25.2
East Carolina,29.2,97.2,97.7,2015,0,28.3
Eastern Michigan,42.9,72.3,96,2015,0,25
Florida Atlantic,29.8,86.6,106.1,2015,0,22.1
Florida International,34,81.3,89.2,2015,0,20.5
Florida State,19.4,116,130.8,2015,0,35.9
Fresno State,31.4,89.1,91.5,2015,0,21.2
Georgia,18.7,116.9,113.1,2015,0,26.4
Georgia Southern,25.7,116.5,104.1,2015,0,31.8
Georgia State,32.5,109.7,94.3,2015,0,26.9
Georgia Tech,26.7,95.4,99.2,2015,0,29.9
Hawaii,33.8,97,87,2015,0,17.5
Idaho,42.2,78.9,88.6,2015,0,29.6
Illinois,19.4,102.2,117,2015,0,24.4
Indiana,35.5,87.4,92.9,2015,0,39.5
Iowa,23.3,115.1,106.6,2015,0,29.4
Iowa State,28.3,101.5,98.4,2015,0,29.6
Kansas State,30.9,91.2,98.5,2015,0,27.6
Kent State,21,100.4,111.5,2015,0,8.3
Kentucky,29.2,89.7,86.8,2015,0,23.6
Louisiana Tech,30.2,109.9,93.3,2015,0,34.5
Louisville,21.2,120.7,104.4,2015,0,31.8
LSU,22.5,108.6,128,2015,0,39.7
Marshall,25.1,93.3,110,2015,0,24.1
Maryland,25.3,111,97.1,2015,0,28.3
Massachusetts,33,101.5,85.1,2015,0,23.9
Memphis,30,105,92.5,2015,0,35.2
Miami-FL,26.5,86,110.6,2015,0,31.8
Miami-OH,31.2,97.6,97.6,2015,0,17.2
Michigan State,19.3,119.2,123.5,2015,0,34.4
Middle Tennessee,30.9,89.6,83.1,2015,0,30.1
Minnesota,20.1,96.2,116.9,2015,0,29.7
Mississippi State,24.2,104.8,107,2015,0,39.1
Missouri,17.6,120,117.3,2015,0,15.8
Navy,26.3,112.4,102,2015,0,36.7
NC State,25.3,106,92.6,2015,0,34
Nevada,33.6,92.1,89.5,2015,0,24.8
New Mexico,35,95.2,84.1,2015,0,24.4
New Mexico State,42.6,85.3,80.3,2015,0,25.8
North Carolina,29.5,85.6,104.1,2015,0,38.9
North Texas,39.3,81.6,90.3,2015,0,16.1
Northern Illinois,26.6,100.6,98.6,2015,0,26.4
Northwestern,14.6,116.3,124.7,2015,0,20.7
Notre Dame,23.3,102.9,108.7,2015,0,41.2
Ohio,27,99.9,110.4,2015,0,27.6
Ohio State,16.7,118.8,138.2,2015,0,38
Oklahoma,21.3,116.1,131.4,2015,0,41.9
Oklahoma State,29.4,104.7,107.7,2015,0,38.1
Old Dominion,35.6,87,90.8,2015,0,22.4
Ole Miss,21.4,117.7,114.6,2015,0,41.6
Oregon,32.3,87.4,104.3,2015,0,43
Penn State,19.7,109.8,124.5,2015,0,29
Purdue,29.5,86.6,91,2015,0,27.9
Rice,40.9,86.1,76.4,2015,0,23.9
Rutgers,37.3,89.8,75,2015,0,26
San Diego State,21.9,122.9,109.3,2015,0,27.1
San Jose State,31.5,88.1,106.3,2015,0,27.2
South Alabama,34.7,91.3,101.5,2015,0,24.3
South Carolina,32.4,87.9,87.4,2015,0,28.2
South Florida,25.9,103.7,103,2015,0,31.5
Southern Miss,29.4,98,96,2015,0,33
Stanford,25.2,102.3,103.8,2015,0,41.2
Syracuse,29,92.6,86.6,2015,0,27.9
TCU,27.9,109.3,112,2015,0,39.7
Temple,21.7,113.3,113.1,2015,0,25.5
Tennessee,21.1,112,108.3,2015,0,32
Texas,28.2,97.3,116.3,2015,0,28.6
Texas A&M,22.4,95.8,138.7,2015,0,29.9
Texas State,42.8,85.2,76,2015,0,27.1
Texas Tech,41.2,80.3,93,2015,0,45.5
Toledo,21.8,121.6,112,2015,0,32.8
Tulane,33.9,98.4,88,2015,0,17
UCLA,25.7,100.7,116.7,2015,0,37.7
UL-Lafayette,36.5,92.3,92,2015,0,22.3
UL-Monroe,34.6,105.6,89.6,2015,0,15.3
USC,25,112.5,105.3,2015,0,38.7
Utah,20.2,127.7,113.8,2015,0,29.5
Utah State,23.4,121.2,110.1,2015,0,27.6
UTEP,38.9,98.7,82.1,2015,0,18
UTSA,34.5,99.7,87.3,2015,0,20
Vanderbilt,18.8,106.8,116.6,2015,0,18.7
Virginia,29.9,99.1,93.3,2015,0,30.9
Virginia Tech,24.4,108.6,105,2015,0,27.7
Wake Forest,25.7,114.8,93.4,2015,0,22.4
Washington,16.6,121.2,113.7,2015,0,33.5
Washington State,29.7,92.3,113.9,2015,0,32.1
West Virginia,22.9,130.1,114.7,2015,0,34.1
Western Kentucky,28,103.1,97.6,2015,0,42.5
Western Michigan,32.2,89.2,96.4,2015,0,37.2
Wyoming,37.1,93,80.5,2015,0,23.4
Air Force,31.6,124.3,91.7,2016,0,31.6
Akron,36,89.7,90.3,2016,0,24.4
Alabama,5.9,190.4,163.8,2016,0,39.4
Appalachian State,23.4,105.7,121.8,2016,0,30.3
Arizona,35.4,95.1,87.8,2016,0,30.1
Arizona State,36.9,92.1,91.9,2016,0,30.8
Arkansas,29,87.8,96.7,2016,0,34
Arkansas State,24.5,108.4,115.6,2016,0,22.2
Army,29.4,103.8,94.6,2016,0,23
Auburn,18.3,120.8,110.3,2016,0,34.8
Baylor,28.3,101.4,103.6,2016,0,34.1
Boise State,26,121.7,110.5,2016,0,37.8
Boston College,21.7,125.9,112,2016,0,17.2
Buffalo,36.4,83.4,93.2,2016,0,16.4
California,36,86.4,94.4,2016,0,40.1
Central Michigan,32.5,96.8,98.5,2016,0,26.7
Charlotte,36.1,105.7,89.2,2016,0,20
Cincinnati,27.8,100.7,93.1,2016,0,23.3
Clemson,13.8,113.6,133.5,2016,0,39.8
Colorado,19.6,111.9,124.4,2016,0,32.4
Colorado State,31.4,91,99.1,2016,0,37.3
Connecticut,32.3,98.3,82.3,2016,0,15.9
Duke,27.2,103.3,91.9,2016,0,27.6
Eastern Michigan,34.9,93,91.5,2016,0,30.4
Florida,13.3,122.9,131,2016,0,26
Florida Atlantic,41.5,90.3,78.1,2016,0,27.8
Florida International,37.7,88.3,88,2016,0,24.7
Florida State,19.3,112.3,118.8,2016,0,40.9
Fresno State,31.6,95.6,102.5,2016,0,17.8
Georgia State,27.8,91.7,116.9,2016,0,19.4
Georgia Tech,28.3,91.1,97.4,2016,0,33
Houston,22.8,132.1,108.5,2016,0,28.9
Idaho,34,99.6,90,2016,0,27.2
Indiana,23.9,115.8,101.8,2016,0,29.2
Iowa,19.8,101.4,117.3,2016,0,27.6
Kansas,31.5,90.2,108.4,2016,0,23
Kansas State,26.4,112.8,99.7,2016,0,33.1
Kent State,29.1,94.4,108.2,2016,0,18.1
Kentucky,31.6,93,99.3,2016,0,31.7
Louisiana Tech,36.6,98.9,92.3,2016,0,39.2
Louisville,20.9,119.8,99.2,2016,0,39.3
LSU,12.6,134.6,151.3,2016,0,37.3
Marshall,33.9,98.1,92.6,2016,0,21.5
Massachusetts,35.2,92.5,86.7,2016,0,23.3
Miami-OH,30.1,98.8,103.5,2016,0,23.8
Michigan,7.7,133.3,165.9,2016,0,33.8
Michigan State,26.3,103.8,84.4,2016,0,29.3
Middle Tennessee,38.6,89.7,94.6,2016,0,32.5
Mississippi State,30,102.2,90.3,2016,0,34.7
Navy,34.4,102.1,83.1,2016,0,37.9
NC State,19.4,123,118.2,2016,0,31.5
Nebraska,24.1,102.9,103.4,2016,0,28.9
Nevada,39.7,84.8,79.9,2016,0,23.6
New Mexico,39,97.8,86.6,2016,0,33.8
New Mexico State,38.9,95.1,79.3,2016,0,25.7
North Carolina,26.6,98.5,98.7,2016,0,36.3
Northern Illinois,33.1,100.7,96.8,2016,0,32.1
Northwestern,24,107.7,103.6,2016,0,29.8
Notre Dame,23.4,114.5,94.1,2016,0,34.4
Ohio,28.8,113.6,98.7,2016,0,21.5
Ohio State,13.6,120.4,125.4,2016,0,36.9
Oklahoma,27.9,103.7,107.6,2016,0,46.8
Oklahoma State,29.4,97.8,99,2016,0,39.5
Old Dominion,31.3,98.9,106.8,2016,0,29.8
Ole Miss,30,99.6,98.4,2016,0,38.8
Oregon,38.7,79.4,88.4,2016,0,37.8
Oregon State,27.3,86.5,110.1,2016,0,28.3
Penn State,19.8,113.6,103.8,2016,0,37.9
Pittsburgh,28.8,105,103.5,2016,0,40.5
Purdue,34,83,88.8,2016,0,25.1
Rice,39.1,91.7,79.6,2016,0,24.7
San Diego State,22.8,131.2,105.1,2016,0,28.8
San Jose State,36.5,91.6,94.6,2016,0,24.2
SMU,32.7,100.6,103.2,2016,0,28.5
South Alabama,30,84.8,90.5,2016,0,25
South Florida,36.4,90,92.6,2016,0,39.7
Stanford,20.8,116.6,113,2016,0,30.3
TCU,27.5,100,115.1,2016,0,32.8
Temple,20.2,109.8,117.1,2016,0,27.4
Tennessee,27.8,95.4,106.1,2016,0,36.3
Texas,28.4,105.7,107.8,2016,0,35.7
Texas A&M,25.6,104.3,100.2,2016,0,35.7
Texas Tech,40,84.6,86.6,2016,0,40.3
Troy,26.9,107.8,113.9,2016,0,27.4
Tulsa,30.5,99.1,109,2016,0,34.4
UCLA,23.2,116.2,114.4,2016,0,27
UL-Lafayette,29.7,108.6,90.1,2016,0,20.4
UNLV,37.2,84.5,89.7,2016,0,26.2
Utah,25.9,104.9,111.9,2016,0,30.5
Utah State,27,103.6,115.7,2016,0,27.8
UTEP,39.6,87.1,82,2016,0,23.3
Vanderbilt,26.2,102.4,107.3,2016,0,25.8
Wake Forest,22,100.2,107.3,2016,0,23
Washington,17.9,124.2,131.5,2016,0,38.2
Washington State,29.1,105.4,90.2,2016,0,36.8
West Virginia,25.9,112,108.4,2016,0,36.3
Western Kentucky,26.4,138.9,95.3,2016,0,38.8
Western Michigan,29.7,93.4,97.6,2016,0,36.6
Wisconsin,14.6,119.1,120.1,2016,0,32.4
Wyoming,33.4,96.6,97.6,2016,0,34.6
Air Force,35.2,99.8,89.4,2017,0,29.5
Akron,29.2,85.7,96.5,2017,0,21.8
Alabama,14.8,146.1,127,2017,0,33.6
Appalachian State,24.1,94.7,99.4,2017,0,31.7
Arizona,33.6,90.8,93.9,2017,0,38.1
Arizona State,32.3,100.3,112.1,2017,0,31.5
Arkansas,33.4,96.1,95.6,2017,0,30.4
Arkansas State,26.5,103.9,99.5,2017,0,34.5
Army,29.7,85.9,81.9,2017,0,32.4
Auburn,16.8,139.2,151.6,2017,0,31.6
Ball State,34,79.1,87,2017,0,21.5
Boise State,23.8,118.5,97.2,2017,0,30.9
Boston College,24,99.3,124.7,2017,0,24.9
Bowling Green,36.1,72.6,86,2017,0,28.4
Buffalo,28.7,97.1,84.8,2017,0,29.6
BYU,24.8,110.1,90.8,2017,0,19.6
Central Florida,29.5,100.9,111.2,2017,0,44.1
Central Michigan,25.8,86.1,105.8,2017,0,25.8
Charlotte,33.1,82.2,80.6,2017,0,19.2
Clemson,14.2,131.4,148.2,2017,0,30
Coastal Carolina,32.9,85.9,84.6,2017,0,25.3
Colorado,31.8,89.7,106.6,2017,0,28
Colorado State,31.8,92.5,87.2,2017,0,36.4
Duke,24.6,107.8,114.3,2017,0,25.8
East Carolina,43.3,80.5,75.4,2017,0,29.3
Eastern Michigan,24.7,106.6,93.6,2017,0,26
Florida,26.6,117.9,109.2,2017,0,23.7
Florida State,23.6,115.3,112.1,2017,0,27.4
Georgia,17.9,131.9,130.2,2017,0,36
Georgia Southern,30.8,82.1,101.9,2017,0,18.7
Georgia Tech,27.7,93.8,99.2,2017,0,28.7
Hawaii,36.8,87.7,79.6,2017,0,25.9
Idaho,27.1,95.9,100.9,2017,0,22.3
Illinois,30.2,85.7,95.4,2017,0,18.9
Iowa,20.6,102.1,112.1,2017,0,24
Iowa State,23.2,116.9,99.8,2017,0,27.9
Kansas,32.7,101.6,89.7,2017,0,17.9
Kansas State,29.1,107.5,96.5,2017,0,29.6
Kent State,30.2,95.3,102.4,2017,0,16
Kentucky,32.5,93.2,92.7,2017,0,28
Louisiana Tech,30.3,82.1,88.9,2017,0,29.3
Louisville,30.3,92.9,88.2,2017,0,38.8
Marshall,21.6,119.8,99.4,2017,0,25.7
Maryland,30,93.2,93,2017,0,22.1
Massachusetts,29.6,90.7,103.9,2017,0,28.5
Memphis,32.9,100.6,106,2017,0,41
Miami-FL,21.4,107.7,112.5,2017,0,31.4
Miami-OH,24.4,90.8,96.7,2017,0,27.2
Michigan,18.6,129.6,143.8,2017,0,26.5
Michigan State,17.2,141,109.7,2017,0,25.8
Middle Tennessee,24.8,101.1,98.3,2017,0,25.6
Mississippi State,21.4,120.4,131.5,2017,0,28.6
Missouri,31.2,96.7,103,2017,0,36.4
Navy,32.3,116.5,90.6,2017,0,31.2
NC State,27.4,107.2,108.4,2017,0,33.9
Nebraska,33.1,88.2,92,2017,0,27
New Mexico,30.7,102,89.6,2017,0,24.2
New Mexico State,29.6,96,88.4,2017,0,29.7
North Carolina,30.6,95.7,96.9,2017,0,26.7
North Texas,31.7,104.3,87.1,2017,0,33.5
Northern Illinois,19.5,124.2,117.5,2017,0,24.4
Northwestern,21.7,119.5,98.4,2017,0,26.8
Notre Dame,22.6,123,132,2017,0,33.6
Ohio,25.7,99.8,97.4,2017,0,33.2
Ohio State,18.7,147.2,116.1,2017,0,38.7
Oklahoma,31.5,101,102.1,2017,0,47.2
Oklahoma State,28.4,117.7,107.4,2017,0,41.7
Old Dominion,29,95.2,91.4,2017,0,19.5
Ole Miss,33.4,97,98.9,2017,0,37.8
Oregon State,38.7,88.4,88.3,2017,0,24.5
Penn State,19.1,121.2,119.1,2017,0,37.6
Pittsburgh,28.8,96,108,2017,0,27.6
Rice,36,82.6,80.6,2017,0,21.7
Rutgers,26,99.4,99.6,2017,0,18.5
San Diego State,23.7,110.5,104.4,2017,0,30.2
SMU,35.9,91.8,91.9,2017,0,36.7
South Alabama,27.5,95.6,95.9,2017,0,22.2
South Carolina,25,117.4,101.2,2017,0,26
Southern Miss,21.9,114.2,100,2017,0,28.5
Stanford,26.5,102.9,101.3,2017,0,33.4
Syracuse,31.9,101.4,98.6,2017,0,28.6
TCU,19.9,144,122.3,2017,0,31.2
Tennessee,28.2,90.8,111.3,2017,0,20.9
Texas,22,122.5,116.2,2017,0,25.1
Texas A&M,27.6,111.1,107.6,2017,0,29.9
Texas State,31.2,95.6,84.9,2017,0,21.7
Texas Tech,29.8,102.8,98.5,2017,0,33.6
Toledo,26.6,91.2,103.4,2017,0,34.3
Troy,21.2,103.5,99.1,2017,0,29.2
Tulane,33.1,100.6,98.5,2017,0,29.9
Tulsa,39.4,88.8,89.5,2017,0,29.7
UAB,24.2,102.8,98.4,2017,0,25.7
UCLA,35.6,93.8,102,2017,0,35.4
UL-Lafayette,38.3,74.3,80.1,2017,0,29.9
UL-Monroe,41.4,78.1,85.2,2017,0,34.9
UNLV,33.7,83.3,87.6,2017,0,29.8
USC,27.2,103,121.1,2017,0,35.1
Utah,24.7,110.1,114.2,2017,0,29.5
Utah State,25.8,95.3,102.6,2017,0,27.3
UTEP,32.7,91.6,97.7,2017,0,14.9
UTSA,21.4,107.1,100.6,2017,0,24
Vanderbilt,27.9,93.4,117,2017,0,27.5
Virginia,24.4,106.5,105.8,2017,0,23.3
Virginia Tech,17.1,122.9,115.3,2017,0,25.6
Wake Forest,26.3,114.3,100.4,2017,0,33.8
Washington,15.9,129.4,113.8,2017,0,34.7
Washington State,21.7,121.4,127,2017,0,28.6
West Virginia,32.6,97.2,106.9,2017,0,33.6
Wisconsin,13.8,135.1,128.7,2017,0,30.7
Wyoming,18.1,111.3,102.7,2017,0,20.7
Arkansas State,31.1,85.9,102.3,2014,1,32.6
Army,40.3,71.6,80.7,2014,1,21.4
Boise State,26.2,112.1,111.7,2014,1,37.7
Bowling Green,35.6,87.8,89.7,2014,1,26.4
Connecticut,30,103.9,93,2014,1,14.4
Eastern Michigan,39.7,73.5,86.4,2014,1,16.4
Florida Atlantic,35.1,83.2,104.1,2014,1,25.3
Georgia Southern,31.9,96.3,97.2,2014,1,35.6
Louisville,18.9,121.8,119,2014,1,31.7
Massachusetts,39,86.2,77.8,2014,1,22.6
Miami-OH,34.8,83.3,91.2,2014,1,23.6
Penn State,14.8,135.5,127.3,2014,1,21
Texas,17.4,110.7,144,2014,1,24.9
UAB,31,93.6,101.4,2014,1,28.7
USC,24.1,110.3,112,2014,1,37.4
Vanderbilt,29,98,95.4,2014,1,18.3
Wake Forest,22.9,106.1,107.9,2014,1,11
Washington,26.7,108.1,100.8,2014,1,26
Western Kentucky,38.5,95,76.6,2014,1,40.2
Wyoming,35.1,95.1,90.3,2014,1,23.8
Air Force,27.4,130.7,102,2014,0,30.1
Akron,29,100.7,88.7,2014,0,19.3
Alabama,16.1,146.8,119.9,2014,0,40.9
Appalachian State,31,90.3,84.7,2014,0,26.5
Arizona,26.3,113.8,109.1,2014,0,34.6
Arizona State,25,109,106.8,2014,0,36
Arkansas,16.9,124,114.9,2014,0,36.4
Auburn,21.7,115,102,2014,0,43.7
Ball State,34.9,88.2,88.2,2014,0,23
Baylor,25.8,113.5,108.6,2014,0,42.4
Boston College,23.4,110.4,98.4,2014,0,31
Buffalo,39.7,90.5,80.2,2014,0,24.1
BYU,26.5,112.7,95.9,2014,0,32.2
California,35.7,102.6,78.7,2014,0,37
Central Florida,22.6,105.7,98.7,2014,0,23.6
Central Michigan,30.6,114.2,89.3,2014,0,25.2
Cincinnati,27.9,92.4,94.4,2014,0,33.8
Clemson,12.2,146.7,158.2,2014,0,27.5
Colorado,35.2,90.1,97.3,2014,0,32.3
Colorado State,31.8,94.9,104.7,2014,0,34.5
Duke,27.4,83.3,102.4,2014,0,28.5
East Carolina,29.3,109.6,86.2,2014,0,31.2
Florida,16.8,123.3,120.2,2014,0,27.8
Florida International,26.6,103.8,103.1,2014,0,16.4
Florida State,24.4,105.7,105,2014,0,37.6
Fresno State,34,104.2,88.9,2014,0,24.4
Georgia,19.9,100.9,132.6,2014,0,41.2
Georgia State,41.7,75.9,82.1,2014,0,22.6
Georgia Tech,27.9,91.6,94.8,2014,0,43.5
Hawaii,33.5,100.3,86.3,2014,0,18.1
Houston,27.2,88.2,96.4,2014,0,24.3
Idaho,39.4,85.1,78.6,2014,0,25.6
Illinois,30.3,96.5,98.1,2014,0,28.6
Indiana,30.1,99.6,97.1,2014,0,29.4
Iowa,26.8,106.9,93.7,2014,0,29
Iowa State,37.6,75,93.8,2014,0,28
Kansas,28.6,98.1,106.5,2014,0,21.9
Kansas State,25.5,105.4,104.4,2014,0,35.9
Kent State,30.8,102.8,92.8,2014,0,18.2
Kentucky,26.3,98.2,93.5,2014,0,27.9
Louisiana Tech,23.5,123.9,117.6,2014,0,31.5
LSU,17.6,117.5,139.8,2014,0,30
Marshall,27.8,100,119.3,2014,0,38.9
Maryland,25.5,98.7,108,2014,0,28.2
Memphis,21.2,111.8,110,2014,0,28.1
Miami-FL,21.9,108.7,127.7,2014,0,34.2
Michigan,19.5,127.5,107.2,2014,0,25.1
Michigan State,22.2,123.7,120,2014,0,40
Middle Tennessee,33.5,91.3,94.7,2014,0,30.4
Minnesota,23.9,109,104.2,2014,0,30.5
Mississippi State,21.5,104.2,121.9,2014,0,40.5
Missouri,20.1,124.7,115.5,2014,0,30
Navy,31.5,96.6,98.9,2014,0,33
NC State,27.4,92.6,105.4,2014,0,32.2
Nebraska,26.2,93.4,119.6,2014,0,35
Nevada,31,89.9,93.7,2014,0,28.7
New Mexico,38.4,81.3,85.3,2014,0,31
New Mexico State,41.9,77.7,82.8,2014,0,23.3
North Carolina,35.2,89.2,87.3,2014,0,35.4
North Texas,33,78,80.6,2014,0,17.4
Northern Illinois,30.8,93,94.6,2014,0,27.6
Northwestern,23,106.5,100.7,2014,0,23.5
Notre Dame,25,99.7,92.3,2014,0,36.8
Ohio,31.5,104.3,92.6,2014,0,19.6
Ohio State,19.5,108.5,131,2014,0,45.5
Oklahoma,23.4,117.2,111.7,2014,0,37.6
Oklahoma State,29.5,107.5,101.1,2014,0,27
Old Dominion,39.1,83.3,77.8,2014,0,31.7
Ole Miss,12.2,129.8,139.7,2014,0,31.8
Oregon,24.5,105.6,109.9,2014,0,45
Oregon State,28.5,82.5,109.6,2014,0,29.3
Pittsburgh,28.2,92.1,95.3,2014,0,34.9
Purdue,27.1,94.6,102.8,2014,0,24.7
Rice,30.2,94.4,87.6,2014,0,29.7
Rutgers,30.7,92.7,94.8,2014,0,30.4
San Diego State,26.7,110.2,108.6,2014,0,25.6
San Jose State,31,83.8,112.7,2014,0,22
SMU,35.2,79.3,76,2014,0,15.5
South Alabama,28.6,108.9,109.2,2014,0,22.9
South Carolina,29.6,84.6,97.6,2014,0,36.2
South Florida,30,101.3,83.3,2014,0,21.1
Southern Miss,32.5,94.1,90.2,2014,0,21.6
Stanford,15.5,137,140.1,2014,0,30.5
Syracuse,21.6,113.7,96.6,2014,0,20.7
TCU,19.6,133.3,113.2,2014,0,38
Temple,18.4,104.8,110.6,2014,0,18
Tennessee,20.4,116.1,123.1,2014,0,30.9
Texas A&M,27.5,81.2,115.7,2014,0,37.6
Texas State,35.5,88.9,90.1,2014,0,29.6
Texas Tech,36.8,82.4,97.1,2014,0,37.1
Toledo,34.7,108.9,87.1,2014,0,34.8
Troy,38.9,79.1,87.5,2014,0,22.3
Tulane,25.8,100.1,101.6,2014,0,18.9
Tulsa,38.8,79,75.4,2014,0,25.2
UCLA,23.3,106.8,118.8,2014,0,39.1
UL-Lafayette,29.3,102.2,93,2014,0,30.6
UL-Monroe,26.9,102.2,109,2014,0,20.3
UNLV,37.8,82.4,78,2014,0,24.3
Utah,23,105.7,120.8,2014,0,29.9
Utah State,23.2,116.3,122.5,2014,0,25.5
UTEP,28.6,90.3,105,2014,0,25.8
UTSA,26.7,120,95.6,2014,0,15.1
Virginia,21,124.4,113.2,2014,0,27.3
Virginia Tech,18,121.2,147.6,2014,0,24.3
Washington State,33.6,97.8,95.9,2014,0,33.2
West Virginia,25.8,115.3,113.8,2014,0,31.4
Western Michigan,30.3,93.6,99.5,2014,0,31.9
Wisconsin,21.4,113.2,117.5,2014,0,35.7
